CookieVideoView.canSeekForward()	false	false	true	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpResponseHandler.onFailure(Throwable)	false	false	true	0	0	0	4	null	null
com.loopj.android.http.SerializableCookie.getCookie()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpClient.put(Context,String,AsyncHttpResponseHandler)	false	false	true	0	0	0	0	null	null
CookieVideoView.setOnPreparedListener(OnPreparedListener)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.Base64.encode(byte[],int,int,int)	false	false	false	0	0	2	2	null	null
com.loopj.android.http.BaseJsonHttpResponseHandler.onSuccess(int,Header[],byte[])	false	false	true	0	0	0	0	null	null
com.loopj.android.http.BinaryHttpResponseHandler.handleFailureMessage(int,Header[],Throwable,byte[])	false	false	true	0	0	0	1	null	null
com.loopj.android.http.PersistentCookieStore.clearExpired(Date)	false	false	false	0	0	1	1	null	null
CookieVideoView.getCookieHeader()	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.sendFailureMessage(int,Header[],byte[],Throwable)	false	false	false	0	0	4	7	null	null
com.loopj.android.http.AsyncHttpClient.newAsyncHttpRequest(DefaultHttpClient,HttpContext,HttpUriRequest,String,ResponseHandlerInterface,Context)	true	true	false	1	2	2	2	[7dc67599692ac5789958adee0645757c5e008da2]	protected
com.loopj.android.http.JsonHttpResponseHandler.onSuccess(int,Object)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.sample.DeleteSample.isRequestHeadersAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpResponseHandler.sendSuccessMessage(int,Header[],String)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.onSuccess(String)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpClient.setBasicAuth(String,String)	true	false	false	1	0	0	0	[166963e07507730734b568c950e04f87ed669d8f]	public
com.loopj.android.http.RequestHandle.cancel(boolean)	false	false	false	0	0	4	4	null	null
com.loopj.android.http.sample.BinarySample.isRequestBodyAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.BinarySample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.sendRequest(DefaultHttpClient,HttpContext,HttpUriRequest,String,AsyncHttpResponseHandler,Context)	false	false	true	0	0	0	12	null	null
com.loopj.android.http.AsyncHttpClient.setBasicAuth(String,String,boolean)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpClient.put(Context,String,RequestParams,AsyncHttpResponseHandler)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.MyRedirectHandler.getLocationURI(HttpResponse,HttpContext)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.JsonSample.isRequestBodyAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpResponseHandler.getRequestURI()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.RequestParams.toString()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.CustomCASample.getResponseHandler()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.RequestParams.getParamsList(String,Object)	false	false	false	0	0	7	7	null	null
com.loopj.android.http.sample.FileSample.isRequestHeadersAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.setResponseTimeout(int)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.CustomCASample.getDefaultURL()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.post(String,ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpResponseHandler.onRetry()	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.sendProgressMessage(int,int)	false	false	false	0	0	4	4	null	null
com.loopj.android.http.AsyncHttpResponseHandler.setForceSynchronous(Boolean)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.JsonHttpResponseHandler.onFailure(Throwable,JSONObject)	false	false	true	0	0	0	11	null	null
com.loopj.android.http.sample.RetryRequestSample.getDefaultURL()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.Base64.Decoder.maxOutputSize(int)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.FileSample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.util.SampleJSON.getAcceptLanguage()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.BinaryHttpResponseHandler.onSuccess(byte[])	false	false	true	0	0	0	1	null	null
com.loopj.android.http.RequestParams.setHttpEntityIsRepeatable(boolean)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.RequestHandle.isFinished()	false	false	false	0	0	2	2	null	null
com.loopj.android.http.AsyncHttpClient.post(String,RequestParams,AsyncHttpResponseHandler)	true	false	true	1	0	0	3	[5872e972e832086629b680a11eb7c2b1e01fffd0]	public
com.loopj.android.http.sample.SampleParentActivity.getRequestHandles()	false	false	false	0	0	2	2	null	null
com.loopj.android.http.BaseJsonHttpResponseHandler.onFailure(int,Throwable,String)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpRequest.makeRequest()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.Http401AuthSample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpResponseHandler.handleFailureMessage(Throwable,String)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.AsyncHttpResponseHandler.sendFinishMessage()	false	false	false	0	0	0	2	null	null
com.loopj.android.http.RequestParams.FileWrapper.getFileName()	true	true	true	1	2	0	2	[eaf68005007da25722d3f29f3bcdbadd4a9b8871]	public
com.loopj.android.http.AsyncHttpClient.head(Context,String,AsyncHttpResponseHandler)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.SimpleMultipartEntity.FilePart.getTotalLength()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.Base64OutputStream.internalWrite(byte[],int,int,boolean)	false	false	false	0	0	4	4	null	null
com.loopj.android.http.AsyncHttpResponseHandler.onRetry(int)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpClient.setSSLSocketFactory(SSLSocketFactory)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.SimpleMultipartEntity.writeFirstBoundaryIfNeeds()	true	false	true	1	0	0	2	[078321ab5c16807ffadbd00072333f76ff8a1d56]	public
com.loopj.android.http.SimpleMultipartEntity.createContentDisposition(String,String)	false	false	false	0	0	2	2	null	null
com.loopj.android.http.sample.PostSample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,AsyncHttpResponseHandler)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpResponseHandler.getForceSynchronous()	false	false	true	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.post(Context,String,Header[],HttpEntity,String,AsyncHttpResponseHandler)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.sample.PostSample.getDefaultURL()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.getUrlWithQueryString(boolean,String,RequestParams)	false	false	false	0	0	5	6	null	null
com.loopj.android.http.AsyncHttpClient.setEnableRedirects(boolean,boolean,boolean)	false	false	false	0	0	3	3	null	null
com.loopj.android.http.sample.DeleteSample.getResponseHandler()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.MainActivity.onCreate(Bundle)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.sample.PersistentCookiesSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.util.SampleJSON.getReferer()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.BaseJsonHttpResponseHandler.onFailure(int,Header[],String,Throwable)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.RetryRequestSample.onResume()	false	false	false	0	0	0	0	null	null
CookieVideoView.canSeekBackward()	false	false	true	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.setMaxRetriesAndTimeout(int,int)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.TextHttpResponseHandler.handleFailureMessage(int,Header[],byte[],Throwable)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.sample.PostSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.setURLEncodingEnabled(boolean)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.PrePostProcessingSample.PrePostProcessRequest.onPostProcessRequest(AsyncHttpRequest)	false	false	false	0	0	0	0	null	null
CookieVideoView.onKeyDown(int,KeyEvent)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.sample.SampleParentActivity.isCancelButtonAllowed()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.onFinish()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpRequest.isCancelled()	false	false	false	0	0	14	14	null	null
CookieVideoView.openVideo()	false	false	true	0	0	0	3	null	null
com.loopj.android.http.AsyncHttpResponseHandler.onSuccess(int,Header[],String)	true	false	true	1	1	0	3	[78eee0d369f76ca9480c258292c1a959a4da648c, a65c7d64a8ea21a5bb7e5ce97c0e4a6847452b3b]	public
com.loopj.android.http.sample.Redirect302Sample.getDefaultURL()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.SaxSample.isRequestBodyAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.sendSuccessMessage(int,File)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.onCancel()	false	false	false	0	0	1	1	null	null
CookieVideoView.attachMediaController()	false	false	true	0	0	0	2	null	null
com.loopj.android.http.AsyncHttpClient.get(String,AsyncHttpResponseHandler)	false	false	true	0	0	0	3	null	null
com.loopj.android.http.sample.DigestAuthSample.setCredentials(AsyncHttpClient,String)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.ContentTypeForHttpEntitySample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.PersistentCookieStore.clear()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.JsonHttpResponseHandler.onFailure(int,Throwable,JSONObject)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.BaseJsonHttpResponseHandler.onFailure(Throwable)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.sample.SampleParentActivity.addView(View)	false	false	false	0	0	15	15	null	null
com.loopj.android.http.AsyncHttpResponseHandler.sendErrorMessage(Throwable)	false	false	true	0	0	0	3	null	null
com.loopj.android.http.SyncHttpClient.get(String)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.sample.DigestAuthSample.getDefaultURL()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.SyncHttpClient.delete(String)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.getFile()	false	false	true	0	0	0	0	null	null
ExampleUsage.makeRequest()	false	false	true	0	0	0	0	null	null
com.loopj.android.http.sample.IntentServiceSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.RequestParams.createFormEntity()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.ResumeDownloadSample.isRequestHeadersAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.JsonSample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.DigestAuthSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.BaseJsonHttpResponseHandler.onFailure(String,Throwable)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.RequestParams.put(String,ByteArrayInputStream)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.PersistentCookieStore.decodeCookie(String)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.onFailure(int,Throwable,String)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.JsonHttpResponseHandler.handleSuccessMessage(String)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.SimpleMultipartEntity.addPartWithCharset(String,String,String)	false	false	false	0	0	3	3	null	null
com.loopj.android.http.TextHttpResponseHandler.onFailure(int,Header[],byte[],Throwable)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.Base64.decode(String,int)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.setTimeout(int)	true	false	false	2	0	0	0	[aa6a2d6d7ffa93507b5a55833196b33ed547bc09]	public
com.loopj.android.http.sample.WaypointsActivity.onListItemClick(ListView,View,int,long)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.SampleParentActivity.onOptionsItemSelected(MenuItem)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.DigestAuthSample.isCancelButtonAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.CustomCASample.isRequestBodyAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.JsonHttpResponseHandler.onSuccess(int,JSONObject)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.sample.RetryRequestSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.MySSLSocketFactory.createSocket(Socket,String,int,boolean)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.BinaryHttpResponseHandler.sendResponseMessage(HttpResponse)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.RequestParams.getEntity()	false	false	true	0	0	0	1	null	null
com.loopj.android.http.sample.FilesSample.isRequestBodyAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.CustomCASample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.Http401AuthSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpResponseHandler.setUseSynchronousMode(boolean)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.sendCancelMessage()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.post(Context,String,Header[],RequestParams,String,AsyncHttpResponseHandler)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.BinaryHttpResponseHandler.getAllowedContentTypes()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.RequestParams.init()	false	false	true	0	0	0	4	null	null
com.loopj.android.http.JsonHttpResponseHandler.onSuccess(int,Header[],JSONArray)	true	false	false	2	0	0	0	[78eee0d369f76ca9480c258292c1a959a4da648c]	public
com.loopj.android.http.MySSLSocketFactory.getKeystoreOfCA(InputStream)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.post(String,AsyncHttpResponseHandler)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.sample.FilesSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.onSuccess(int,Header[],File)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpClient.paramsToEntity(RequestParams,ResponseHandlerInterface)	false	false	false	0	0	3	3	null	null
com.loopj.android.http.JsonStreamerEntity.addPart(String,Object)	false	false	false	0	0	4	4	null	null
com.loopj.android.http.sample.PrePostProcessingSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.SimpleMultipartEntity.updateProgress(int)	false	false	false	0	0	5	5	null	null
com.loopj.android.http.RequestParams.StreamWrapper.newInstance(InputStream,String,String,boolean)	false	false	false	0	0	2	2	null	null
com.loopj.android.http.sample.WaypointsActivity.getTitlesList()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.RequestParams.setContentEncoding(String)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.RequestParams.put(String,int)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.RangeResponseSample.onCreate(Bundle)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.Base64OutputStream.embiggen(byte[],int)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpRequest.run()	false	false	false	0	0	0	1	null	null
com.loopj.android.http.sample.SaxSample.SAXTreeStructure.endElement(String,String,String)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.Http401AuthSample.getRequestHeaders()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.FileSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.GetSample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.setAuthenticationPreemptive(boolean)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.SampleApplication.onCreate()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.get(String,RequestParams,ResponseHandlerInterface)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.ThreadingTimeoutSample.getCounter()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.PersistentCookieStore.setOmitNonPersistentCookies(boolean)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.FilesSample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.SimpleMultipartEntity.addPart(String,File,String)	false	false	false	0	0	1	2	null	null
com.loopj.android.http.AsyncHttpClient.put(String,RequestParams,AsyncHttpResponseHandler)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.AsyncHttpClient.post(Context,String,HttpEntity,String,AsyncHttpResponseHandler)	true	false	true	2	1	0	2	[7cfe8d72cbbea8532c70c10a1a6bd636ab7ae00b]	public
com.loopj.android.http.RequestParams.add(String,String)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.MainActivity.printStatusCode(int)	false	false	true	0	0	0	4	null	null
com.loopj.android.http.sample.DeleteSample.isRequestBodyAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.SampleParentActivity.getRequestHeaders()	true	false	false	1	1	1	1	[a947934ce9228579d34af082fa1bce577d728c25]	public
com.loopj.android.http.sample.SampleParentActivity.setAsyncHttpClient(AsyncHttpClient)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.AsyncHttpClient.put(Context,String,Header[],HttpEntity,String,ResponseHandlerInterface)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.IntentServiceSample.getResponseHandler()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.SyncHttpClient.sendRequest(DefaultHttpClient,HttpContext,HttpUriRequest,String,ResponseHandlerInterface,Context)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.RequestParams.put(String,InputStream,String,String,boolean)	false	false	false	0	0	1	1	null	null
CookieVideoView.isPlaying()	false	false	true	0	0	0	1	null	null
com.loopj.android.http.sample.MainActivity.onCreateOptionsMenu(Menu)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.SimpleMultipartEntity.addPart(String,File,String,String)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.util.SampleJSON.setAcceptLanguage(String)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.put(Context,String,RequestParams,ResponseHandlerInterface)	false	false	false	0	0	2	2	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.handleSuccessMessage(int,File)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.handleSuccessMessage(int,Header[],String)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.sample.SynchronousClientSample.isRequestHeadersAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.sendResponseMessage(HttpResponse)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpRequest.sendCancelNotification()	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.PrePostProcessingSample.isRequestHeadersAllowed()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.BinaryHttpResponseHandler.onFailure(int,Header[],Throwable,byte[])	false	false	true	0	0	0	1	null	null
com.loopj.android.http.JsonHttpResponseHandler.onSuccess(JSONObject)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.AsyncHttpClient.sendRequest(DefaultHttpClient,HttpContext,HttpUriRequest,AsyncHttpResponseHandler,Context)	false	false	true	0	0	0	2	null	null
com.loopj.android.http.sample.IntentServiceSample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.PrePostProcessingSample.getHttpRequest(DefaultHttpClient,HttpContext,HttpUriRequest,String,ResponseHandlerInterface,Context)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.onSuccess(int,Header[],byte[])	true	false	false	1	0	0	0	[020508c4ccb36c4a4bacf4832673ba590bf16e0d]	public
com.loopj.android.http.AsyncHttpResponseHandler.sendFailureMessage(Throwable)	false	false	true	0	0	0	3	null	null
com.loopj.android.http.AsyncHttpResponseHandler.getCharset()	false	false	false	0	0	3	4	null	null
com.loopj.android.http.sample.CancelAllRequestsSample.getSampleTitle()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.JsonHttpResponseHandler.onFailure(int,Throwable,JSONArray)	false	false	true	0	0	0	0	null	null
CookieVideoView.setOnCompletionListener(OnCompletionListener)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.RequestParams.put(String,ArrayList)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.TextHttpResponseHandler.onSuccess(int,Header[],String)	false	false	true	0	0	0	1	null	null
CookieVideoView.onInitializeAccessibilityNodeInfo(AccessibilityNodeInfo)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.paramsToEntity(RequestParams)	false	false	true	0	0	0	3	null	null
com.loopj.android.http.sample.SampleParentActivity.getRequestHeadersList()	false	false	false	0	0	2	2	null	null
com.loopj.android.http.AsyncHttpClient.setRedirectHandler(RedirectHandler)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpResponseHandler.getRequestHeaders()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.SerializableCookie.readObject(ObjectInputStream)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.JsonStreamerEntity.getContentLength()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.RequestParams.put(String,File,String)	true	false	false	1	5	2	6	[eb5e647753f64cc4e09d1279095101381372b30a]	public
com.loopj.android.http.AsyncHttpClient.setThreadPool(Executor)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.onSuccess(int,File)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.Base64OutputStream.flushBuffer()	false	false	false	0	0	2	2	null	null
com.loopj.android.http.AsyncHttpClient.head(String,AsyncHttpResponseHandler)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.RequestParams.put(String,Object)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.DataAsyncHttpResponseHandler.copyOfRange(byte[],int,int)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.RangeResponseSample.sendNextRangeRequest()	false	false	false	0	0	2	2	null	null
com.loopj.android.http.SyncHttpClient.get(String,RequestParams)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.JsonHttpResponseHandler.parseResponse(byte[])	false	false	false	0	0	4	4	null	null
com.loopj.android.http.AsyncHttpResponseHandler.sendSuccessMessage(int,Header[],byte[])	false	false	false	0	0	3	3	null	null
com.loopj.android.http.JsonStreamerEntity.writeTo(OutputStream)	true	false	false	1	0	0	0	[553b6a3b36c887d847261af4bf0f8415815537b3]	public
com.loopj.android.http.SimpleMultipartEntity.addPart(String,String,String)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.MainActivity.printThrowable(Throwable)	false	false	true	0	0	0	4	null	null
com.loopj.android.http.RequestParams.createJsonStreamerEntity(ResponseHandlerInterface)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.RetryHandler.isInList(HashSet,Throwable)	false	false	false	0	0	2	2	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.handleFailureMessage(int,Header[],Throwable,File)	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpClient.delete(Context,String,Header[],ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.FileAsyncHttpResponseHandler.deleteTargetFile()	false	false	false	0	0	2	2	null	null
com.loopj.android.http.BaseJsonHttpResponseHandler.onSuccess(String)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.BinaryHttpResponseHandler.handleFailureMessage(Throwable,byte[])	false	false	true	0	0	0	1	null	null
com.loopj.android.http.AsyncHttpResponseHandler.getUseSynchronousMode()	false	false	false	0	0	6	6	null	null
com.loopj.android.http.DataAsyncHttpResponseHandler.sendProgressDataMessage(byte[])	false	false	false	0	0	1	1	null	null
com.loopj.android.http.sample.SynchronousClientSample.getResponseHandler()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AssertUtils.asserts(boolean,String)	false	false	false	0	0	5	5	null	null
com.loopj.android.http.JsonStreamerEntity.consumeContent()	false	false	false	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpRequest.cancel(boolean)	false	false	false	0	0	3	3	null	null
com.loopj.android.http.BinaryHttpResponseHandler.onFailure(int,Header[],byte[],Throwable)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.RequestParams.getParamsList()	true	false	false	1	2	2	2	[506644a6abfd9b4f94d250e043d4fbb700f2eec3]	protected
com.loopj.android.http.sample.PutSample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,AsyncHttpResponseHandler)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.AsyncHttpClient.get(Context,String,ResponseHandlerInterface)	false	false	false	0	0	0	0	null	null
com.loopj.android.http.sample.BinarySample.executeSample(AsyncHttpClient,String,Header[],HttpEntity,AsyncHttpResponseHandler)	false	false	true	0	0	0	0	null	null
com.loopj.android.http.Base64.Decoder.process(byte[],int,int,boolean)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.SimpleMultipartEntity.setIsRepeatable(boolean)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.PersistentCookieStore.encodeCookie(SerializableCookie)	false	false	false	0	0	1	1	null	null
com.loopj.android.http.JsonHttpResponseHandler.handleResponseMessage(String)	false	false	true	0	0	0	0	null	null
