spark.servlet.FilterConfigWrapper.getServletContext()	false	false	false	0	0	0	0	null	null
spark.Spark.patch(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.updateBook()	false	false	false	0	0	2	2	null	null
spark.webserver.RequestWrapper.pathInfo()	false	false	false	0	0	0	0	null	null
spark.utils.IOUtils.toByteArray(InputStream)	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.removeAttribute(String)	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.doMethod(String,String,String,boolean)	false	false	true	0	0	0	2	null	null
spark.Request.headers(String)	false	false	false	0	0	1	1	null	null
spark.utils.ResourceUtils.getFile(URI,String)	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.login(String,String)	false	false	false	0	0	0	0	null	null
spark.Node.SearchContext.setBestMarch(Node,int,int)	false	false	true	0	0	0	2	null	null
spark.utils.ObjectUtils.isEmpty(Object[])	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getHeader(String)	false	false	false	0	0	0	0	null	null
spark.Spark.connect(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.setDelegate(Request)	false	false	false	0	0	3	3	null	null
spark.QueryParamsMap.longValue()	false	false	false	0	0	1	1	null	null
spark.utils.Assert.state(boolean,String)	false	false	false	0	0	1	1	null	null
spark.Session.attribute(String,Object)	false	false	false	0	0	0	2	null	null
spark.RequestTest.MockedHttpServletRequest.setAttribute(String,Object)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getAuthType()	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServerImpl.ignite(String,int,String)	false	false	true	0	0	0	1	null	null
spark.Spark.put(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.logout()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.startAsync()	false	false	false	0	0	0	0	null	null
spark.route.SimpleRouteMatcher.parseValidateAddRoute(String,Object)	false	false	true	0	0	0	0	null	null
spark.exception.ExceptionMapper.getHandler(Class)	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getParameterNames()	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.getKeystorePassword()	false	false	false	0	0	1	2	null	null
spark.webserver.RequestWrapper.hashCode()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.cookie(String)	false	false	false	0	0	0	0	null	null
spark.QueryParamsMap.value()	false	false	false	0	0	8	8	null	null
spark.webserver.RequestWrapper.ip()	false	false	false	0	0	0	0	null	null
spark.RouteMatch.getMatchUri()	false	false	true	0	0	0	2	null	null
spark.JettyLogger.debug(Throwable)	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.canCreateBook()	false	false	false	0	0	0	0	null	null
spark.AbstractRoute.halt()	false	false	true	0	0	0	0	null	null
spark.examples.books.Book.getAuthor()	false	false	false	0	0	0	2	null	null
spark.RequestTest.MockedHttpServletRequest.getPart(String)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.isRequestedSessionIdFromURL()	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.testExternalStaticFile()	false	false	false	0	0	0	0	null	null
spark.JettyLogger.warn(String,Object[])	false	false	false	0	0	0	0	null	null
spark.Spark.setSecure(String,String,String,String)	true	false	true	1	3	0	3	[ab957c3d05093597508da2b0bc6fbd2f7d2282ce]	public
spark.Request.scheme()	false	false	false	0	0	1	2	null	null
spark.GenericIntegrationTest.testPost()	false	false	false	0	0	0	0	null	null
spark.Spark.setPort(int)	true	false	true	1	0	0	0	[ab957c3d05093597508da2b0bc6fbd2f7d2282ce]	public
spark.Spark.halt(int)	false	false	false	0	0	0	0	null	null
spark.Response.status(int)	false	false	false	0	0	1	23	null	null
spark.webserver.SparkServerImpl.setExternalStaticFileLocationIfPresent(String,List)	false	false	true	0	0	0	1	null	null
spark.Request.bodyAsBytes()	false	false	false	0	0	1	1	null	null
spark.SparkBase.runFromServlet()	false	false	false	0	0	1	1	null	null
spark.webserver.SparkServerImpl.createSocketConnector()	false	false	true	0	0	0	1	null	null
spark.TemplateEngine.render(Object)	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServerImpl.ignite(int)	true	false	true	1	1	0	1	[91df567d08fff5e0f646772efeb0b9c0a814f978]	public
spark.Response.redirect(String)	false	false	false	0	0	1	9	null	null
spark.webserver.RequestWrapper.scheme()	false	false	false	0	0	0	0	null	null
spark.utils.IOUtils.copy(InputStream,Writer)	false	false	false	0	0	2	2	null	null
spark.Spark.patch(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.doMethodSecure(String,String,String,String)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.isRequestedSessionIdFromCookie()	false	false	false	0	0	0	0	null	null
spark.Request.servletPath()	false	false	false	0	0	2	2	null	null
spark.route.SimpleRouteMatcher.findTargetWithGivenAcceptType(List,String)	false	false	false	0	0	1	1	null	null
spark.route.SimpleRouteMatcher.addRoute(HttpMethod,String,Object)	false	false	true	0	0	0	1	null	null
spark.GenericIntegrationTest.testPostViaGetWithMethodOverrideHeader()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getRequestURI()	false	false	false	0	0	0	0	null	null
spark.Node.setParamName(String)	false	false	true	0	0	0	1	null	null
spark.Response.cookie(String,String,int,boolean)	true	false	false	1	3	3	3	[086eafbf2197b0c75ea4c2db32765e03775e8ce4]	public
spark.webserver.RequestWrapper.headers()	false	false	false	0	0	0	0	null	null
spark.webserver.MatcherFilter.doFilter(ServletRequest,ServletResponse,FilterChain)	false	false	false	0	0	1	1	null	null
spark.Request.raw()	false	false	false	0	0	2	2	null	null
spark.TAccess.stop()	false	false	true	0	0	0	1	null	null
spark.webserver.ResponseWrapper.header(String,String)	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.attribute(String)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getReader()	false	false	false	0	0	0	0	null	null
spark.resource.ExternalResource.getURL()	false	false	false	0	0	0	0	null	null
spark.Spark.addFilter(String,Filter)	false	false	true	0	0	0	2	null	null
spark.Spark.options(Route)	false	false	true	0	0	0	0	null	null
spark.RouteImpl.getAcceptType()	false	false	false	0	0	1	1	null	null
spark.examples.books.Book.setAuthor(String)	false	false	false	0	0	0	2	null	null
spark.webserver.RequestWrapper.uri()	false	false	false	0	0	0	0	null	null
spark.FilterImpl.getPath()	false	false	false	0	0	1	1	null	null
spark.CookiesIntegrationTest.testCreateCookie()	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServerImpl.ignite(String,int,String,String,String,String,String)	false	false	true	0	0	0	0	null	null
spark.Spark.trace(String,Route)	false	false	false	0	0	0	0	null	null
spark.route.RouteMatch.getHttpMethod()	false	false	false	0	0	0	1	null	null
spark.QueryParamsMap.hasValue()	false	false	false	0	0	8	8	null	null
spark.Request.url()	false	false	false	0	0	1	1	null	null
spark.QueryParamsMapTest.testDifferentTypesForValue()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getLocalAddr()	false	false	false	0	0	0	0	null	null
spark.AbstractRoute.halt(int,String)	false	false	true	0	0	0	14	null	null
spark.RequestTest.MockedHttpServletRequest.getHeaderNames()	false	false	false	0	0	0	0	null	null
spark.utils.ResourceUtils.isFileURL(URL)	false	false	false	0	0	4	4	null	null
spark.route.RouteMatch.getMatchUri()	false	false	false	0	0	1	2	null	null
spark.SparkBase.wrap(String,Filter)	false	false	false	0	0	4	4	null	null
spark.JettyLogger.warn(String,Throwable)	false	false	false	0	0	0	0	null	null
spark.Request.attribute(String,Object)	false	false	false	0	0	1	3	null	null
spark.route.SimpleRouteMatcher.clearRoutes()	false	false	false	0	0	1	1	null	null
spark.examples.simple.SimpleExample.main(String[])	false	false	false	0	0	0	0	null	null
spark.AbstractRoot.halt(String)	false	false	true	0	0	0	0	null	null
spark.Request.queryParams(String)	false	false	false	0	0	2	28	null	null
spark.utils.StringUtils.isEmpty(Object)	false	false	false	0	0	1	1	null	null
spark.QueryParamsMap.value(String[])	false	false	false	0	0	2	2	null	null
spark.Spark.head(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.Request.contextPath()	false	false	false	0	0	2	2	null	null
spark.GenericIntegrationTest.testEchoParamWithUpperCaseInValue()	false	false	false	0	0	0	0	null	null
spark.Spark.addRoute(String,Route)	false	false	true	0	0	0	9	null	null
spark.HaltException.getBody()	false	false	false	0	0	2	2	null	null
spark.webserver.ResponseWrapper.getDelegate()	false	false	false	0	0	1	1	null	null
spark.QueryParamsMap.doubleValue()	false	false	false	0	0	1	1	null	null
spark.Spark.trace(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.resource.AbstractResource.getURI()	false	false	false	0	0	0	0	null	null
spark.resource.ClassPathResource.getDescription()	false	false	false	0	0	2	2	null	null
spark.webserver.RequestWrapper.params()	false	false	false	0	0	0	0	null	null
spark.resource.AbstractResource.hashCode()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.toString()	false	false	false	0	0	0	0	null	null
spark.QueryParamsMapTest.itShouldbeNullSafe()	false	false	false	0	0	0	0	null	null
spark.Response.cookie(String,String,int)	true	false	false	1	1	1	2	[4486ee6eb5cdc1f2e3fbffb0597ffcbcd5b920ce]	public
spark.utils.StringUtils.collectionToDelimitedString(Collection,String)	false	false	false	0	0	1	1	null	null
spark.route.RouteEntry.toString()	false	false	false	0	0	0	0	null	null
spark.Spark.head(Route)	false	false	true	0	0	0	0	null	null
spark.resource.AbstractResource.getFile()	false	false	false	0	0	2	2	null	null
spark.webserver.RequestWrapper.port()	false	false	false	0	0	0	0	null	null
spark.Spark.get(String,Route)	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServerImpl.ignite(String)	false	false	true	0	0	0	0	null	null
spark.webserver.RequestWrapper.session()	false	false	false	0	0	0	0	null	null
spark.RequestTest.queryParamShouldReturnsParametersFromQueryString()	false	false	false	0	0	0	0	null	null
spark.utils.StringUtils.hasLength(String)	false	false	false	0	0	5	5	null	null
spark.BooksIntegrationTest.tearDown()	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.body()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getRemoteAddr()	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.testCreateBook()	true	false	true	1	0	0	1	[aaf637936212009b17b83cd552281323cc8ca316]	public
spark.BooksIntegrationTest.setup()	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.tearDown()	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.template_view_should_be_rendered_with_given_model_view_object()	false	false	false	0	0	0	0	null	null
spark.SparkBase.hasMultipleHandlers()	false	false	false	0	0	2	2	null	null
spark.Response.body()	false	false	false	0	0	2	2	null	null
spark.SparkUtils.getParamName(String)	false	false	true	0	0	0	2	null	null
spark.Request.session(boolean)	false	false	false	0	0	1	1	null	null
spark.webserver.RequestWrapper.contentType()	false	false	false	0	0	0	0	null	null
spark.Request.userAgent()	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getServerName()	false	false	false	0	0	0	0	null	null
spark.route.RouteMatch.getRequestURI()	false	false	false	0	0	1	2	null	null
spark.utils.StringUtils.delimitedListToStringArray(String,String)	false	false	false	0	0	1	1	null	null
spark.Spark.post(Route)	false	false	true	0	0	0	11	null	null
spark.utils.StringUtils.delimitedListToStringArray(String,String,String)	false	false	false	0	0	1	1	null	null
spark.webserver.SparkServerImpl.stop()	false	false	true	0	0	0	0	null	null
spark.JettyLogger.setDebugEnabled(boolean)	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.status(int)	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.createBookViaPOST()	false	false	false	0	0	6	6	null	null
spark.Response.raw()	false	false	false	0	0	1	1	null	null
spark.examples.books.Book.setTitle(String)	false	false	false	0	0	0	2	null	null
spark.RequestTest.MockedHttpServletRequest.getDateHeader(String)	false	false	false	0	0	0	0	null	null
spark.RouteTest.newRest(WebContext)	false	false	true	0	0	0	0	null	null
spark.TAccess.clearRoutes()	false	false	true	0	0	0	1	null	null
spark.webserver.ResponseWrapper.cookie(String,String,int)	false	false	false	0	0	0	0	null	null
spark.Spark.put(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getServletPath()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getLocalName()	false	false	false	0	0	0	0	null	null
spark.Request.port()	false	false	false	0	0	1	1	null	null
spark.RouteMatch.getRequestUri()	false	false	true	0	0	0	2	null	null
spark.QueryParamsMap.toMap()	false	false	false	0	0	1	1	null	null
spark.examples.templateview.FreeMarkerTemplateEngine.createFreemarkerConfiguration()	false	false	false	0	0	1	1	null	null
spark.utils.ClassUtils.registerCommonClasses(Class[])	false	false	false	0	0	0	0	null	null
spark.QueryParamsMap.getValues()	false	false	false	0	0	3	3	null	null
spark.utils.ClassUtils.classPackageAsResourcePath(Class)	false	false	false	0	0	1	1	null	null
spark.RouteTest.hiResource()	false	false	true	0	0	0	0	null	null
spark.Node.setMethod(Method)	false	false	true	0	0	0	2	null	null
spark.exception.ExceptionHandlerImpl.exceptionClass()	false	false	false	0	0	0	0	null	null
spark.Spark.hasMultipleHandlers()	false	false	true	0	0	0	2	null	null
spark.GenericSecureIntegrationTest.testEchoParam1()	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.tearDown()	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.getTrustStoreLocation()	false	false	false	0	0	1	1	null	null
spark.Request.queryParams()	false	false	false	0	0	1	1	null	null
spark.Request.uri()	false	false	false	0	0	1	1	null	null
spark.resource.AbstractFileResolvingResource.customizeConnection(URLConnection)	false	false	false	0	0	3	3	null	null
spark.webserver.RequestWrapper.attributes()	false	false	false	0	0	0	0	null	null
spark.Spark.get(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.routes_should_be_accept_type_aware()	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testExceptionMapper()	false	false	false	0	0	0	0	null	null
spark.GenericSecureIntegrationTest.testEchoParamWithMaj()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getDispatcherType()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.raw()	false	false	false	0	0	0	0	null	null
spark.Spark.put(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.RequestTest.shouldBeAbleToGetTheContextPath()	false	false	false	0	0	0	0	null	null
spark.Spark.staticFileRoute(String)	true	false	true	1	2	0	2	[ab957c3d05093597508da2b0bc6fbd2f7d2282ce]	public
spark.SparkBase.wrap(String,Route)	false	false	false	0	0	9	9	null	null
spark.WebContext.getParam(String)	false	false	true	0	0	0	4	null	null
spark.Spark.options(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.Spark.put(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.utils.MimeParse.fitnessAndQualityParsed(String,Collection)	false	false	false	0	0	1	1	null	null
spark.Session.invalidate()	false	false	false	0	0	0	0	null	null
spark.route.SimpleRouteMatcher.findTargetsForRequestedRoute(HttpMethod,String)	false	false	false	0	0	2	2	null	null
spark.GenericIntegrationTest.filters_should_be_accept_type_aware()	false	false	false	0	0	0	0	null	null
spark.CookiesIntegrationTest.initRoutes()	false	false	false	0	0	0	0	null	null
spark.resource.AbstractResource.equals(Object)	false	false	false	0	0	0	0	null	null
spark.Session.lastAccessedTime()	false	false	false	0	0	0	0	null	null
spark.AbstractRoute.halt(String)	false	false	true	0	0	0	0	null	null
spark.resource.ClassPathResource.exists()	false	false	false	0	0	2	2	null	null
spark.webserver.SparkServerImpl.ignite()	false	false	true	0	0	0	0	null	null
spark.util.SparkTestUtil.doMethodSecure(String,String,String)	false	false	false	0	0	11	11	null	null
spark.RequestTest.MockedHttpServletRequest.getLocale()	false	false	false	0	0	0	0	null	null
spark.JettyLogger.getLogger(String)	false	false	false	0	0	0	0	null	null
testutil.MyTestUtil.getPort()	false	false	true	0	0	0	0	null	null
spark.RouteTest.zml()	false	false	true	0	0	0	0	null	null
spark.Request.initQueryMap()	false	false	false	0	0	1	1	null	null
testutil.MyTestUtil.doMethod(String,String,String)	false	false	true	0	0	0	19	null	null
spark.GenericIntegrationTest.testHiHead()	false	false	false	0	0	0	0	null	null
spark.FilterImpl.getAcceptType()	false	false	false	0	0	1	1	null	null
spark.exception.ExceptionMapper.map(Class,ExceptionHandlerImpl)	false	false	false	0	0	1	1	null	null
spark.webserver.MatcherFilter.destroy()	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.doMethod(String,String,String,boolean,String,Map)	false	false	false	0	0	2	2	null	null
spark.util.SparkTestUtil.getSslFactory()	false	false	false	0	0	1	1	null	null
spark.servlet.SparkFilter.configureExternalStaticResources(String)	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getServerPort()	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.testStaticResource()	false	false	false	0	0	0	0	null	null
spark.RouteMatcher.parseValidateAddRoute(String,Method)	false	false	true	0	0	0	1	null	null
spark.RequestTest.MockedHttpServletRequest.isRequestedSessionIdFromUrl()	false	false	false	0	0	0	0	null	null
spark.route.SimpleRouteMatcher.parseValidateAddRoute(String,String,Object)	false	false	false	0	0	2	2	null	null
spark.util.SparkTestUtil.getHttpRequest(String,String,String,boolean)	false	false	true	0	0	0	1	null	null
spark.Request.attribute(String)	false	false	false	0	0	1	3	null	null
spark.Spark.post(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.examples.filter.FilterExampleAttributes.asXml(String,Object)	false	false	false	0	0	0	2	null	null
spark.RequestTest.MockedHttpServletRequest.getRequestedSessionId()	false	false	false	0	0	0	0	null	null
spark.Spark.externalStaticFileRoute(String)	false	false	true	0	0	0	1	null	null
spark.Spark.post(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.Request.host()	false	false	false	0	0	1	2	null	null
spark.QueryParamsMap.parseKey(String)	false	false	false	0	0	4	4	null	null
spark.BooksIntegrationTest.clearBooks()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getLocales()	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testEchoParam2()	false	false	false	0	0	0	0	null	null
spark.QueryParamsMap.floatValue()	false	false	false	0	0	1	1	null	null
spark.utils.StringUtils.getFilename(String)	false	false	false	0	0	1	1	null	null
spark.GenericSecureIntegrationTest.tearDown()	false	false	false	0	0	0	0	null	null
spark.Spark.head(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.Spark.post(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.redirect(String)	false	false	false	0	0	0	0	null	null
spark.RouteTest.newRes(WebContext)	false	false	true	0	0	0	0	null	null
spark.resource.ExternalResource.getInputStream()	false	false	false	0	0	0	0	null	null
spark.SparkBase.setSecure(String,String,String,String)	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.bodyAsBytes()	false	false	false	0	0	0	0	null	null
spark.servlet.FilterConfigWrapper.getFilterName()	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.getHttpRequest(String,String,String,boolean,String)	false	false	true	0	0	0	1	null	null
spark.webserver.SparkServerImpl.setStaticFileLocationIfPresent(String,List)	false	false	true	0	0	0	1	null	null
spark.QueryParamsMapTest.testToMap()	false	false	false	0	0	0	0	null	null
spark.JettyLogger.getName()	false	false	false	0	0	0	0	null	null
