spark.servlet.FilterConfigWrapper.getServletContext()	false	false	false	0	0	0	0	null	null
spark.examples.transformer.JsonTransformer.render(Object)	false	false	false	0	0	0	0	null	null
spark.Node.appendChild(Node)	false	false	true	0	0	0	1	null	null
spark.RequestTest.MockedHttpServletRequest.isAsyncSupported()	false	false	false	0	0	0	0	null	null
spark.TemplateEngine.modelAndView(Object,String)	false	false	false	0	0	0	0	null	null
spark.WebContext.returnType()	false	false	true	0	0	0	0	null	null
spark.QueryParamsMapTest.parseKeyShouldParseRootKey()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.startAsync(ServletRequest,ServletResponse)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getUserPrincipal()	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.doMethod(String,String,String,String)	false	false	false	0	0	2	2	null	null
spark.Spark.externalStaticFileLocation(String)	false	false	true	0	0	0	1	null	null
spark.resource.AbstractResource.getFilename()	false	false	false	0	0	0	0	null	null
spark.resource.ExternalResource.getPath()	false	false	false	0	0	1	1	null	null
spark.resource.ClassPathResourceHandler.getResource(String)	false	false	false	0	0	0	0	null	null
spark.Node.createNode(String,Method)	true	false	true	1	1	0	1	[e08012e0d8a930990dfe5399ee891bbffff4f435]	public
spark.servlet.ServletTest.testGetHiAfterFilter()	false	false	false	0	0	0	0	null	null
spark.Spark.connect(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.examples.filter.DummyFilter.main(String[])	false	false	false	0	0	0	0	null	null
spark.Request.splat()	false	false	false	0	0	1	3	null	null
spark.Spark.trace(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.GenericSecureIntegrationTest.testEchoParam2()	false	false	false	0	0	0	0	null	null
spark.Response.header(String,String)	false	false	false	0	0	1	13	null	null
spark.Access.getBody(Response)	false	false	false	0	0	3	3	null	null
spark.DispatcherFilter.parseAndAddRoute(String,Method)	false	false	true	0	0	0	1	null	null
spark.Node.findBestMatch(String)	false	false	true	0	0	0	1	null	null
spark.route.RouteMatch.getAcceptType()	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testStaticFile()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.isAsyncStarted()	false	false	false	0	0	0	0	null	null
spark.Node.getTarget()	false	false	true	0	0	0	1	null	null
spark.SparkBase.wrap(String,String,Route)	false	false	false	0	0	10	10	null	null
spark.examples.transformer.MyMessage.setMessage(String)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testNotFound()	false	false	false	0	0	0	0	null	null
spark.utils.CollectionUtils.isEmpty(Collection)	false	false	false	0	0	1	1	null	null
spark.utils.ClassUtils.getDefaultClassLoader()	false	false	false	0	0	4	4	null	null
spark.Spark.patch(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.webserver.JettyHandler.doHandle(String,Request,HttpServletRequest,HttpServletResponse)	false	false	false	0	0	0	0	null	null
spark.Session.removeAttribute(String)	false	false	false	0	0	0	2	null	null
spark.DispatcherFilter.init(FilterConfig)	false	false	true	0	0	0	1	null	null
spark.utils.Assert.notNull(Object,String)	false	false	false	0	0	7	7	null	null
spark.resource.AbstractResource.exists()	false	false	false	0	0	0	0	null	null
spark.Spark.put(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.CookiesIntegrationTest.testEmptyCookies()	false	false	false	0	0	0	0	null	null
spark.RouteTest.params(WebContext)	false	false	true	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getRemoteHost()	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.setup()	false	false	false	0	0	0	0	null	null
spark.Request.getSplat(List,List)	false	false	false	0	0	1	1	null	null
spark.servlet.ServletTest.testEchoParam1()	false	false	false	0	0	0	0	null	null
spark.route.SimpleRouteMatcher.addRoute(HttpMethod,String,String,Object)	false	false	false	0	0	1	1	null	null
spark.GenericSecureIntegrationTest.testUnauthorized()	false	false	false	0	0	0	0	null	null
spark.utils.ResourceUtils.toURI(String)	false	false	false	0	0	1	1	null	null
spark.BooksIntegrationTest.testGetUpdatedBook()	false	false	true	0	0	0	0	null	null
spark.QueryParamsMap.loadKeys(String,String[])	false	false	false	0	0	7	7	null	null
spark.Node.hasChildren()	false	false	true	0	0	0	1	null	null
spark.util.SparkTestUtil.doMethod(String,String,String)	true	false	false	1	19	32	32	[ff3f451ef3fa253891feae1f9b4e2ae0118212f7]	public
spark.servlet.FilterTools.getRelativePath(HttpServletRequest,String)	false	false	false	0	0	1	1	null	null
spark.AbstractRoute.halt(int)	false	false	true	0	0	0	6	null	null
spark.GenericIntegrationTest.testEchoParam1()	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testTwoRoutesWithDifferentCaseButSameName()	false	false	false	0	0	0	0	null	null
spark.route.RouteMatch.getTarget()	false	false	false	0	0	3	3	null	null
spark.Spark.connect(Route)	false	false	true	0	0	0	0	null	null
spark.GenericSecureIntegrationTest.testHiHead()	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.canDeleteBook()	false	false	false	0	0	0	0	null	null
spark.examples.templateview.FreeMarkerExample.main(String[])	false	false	false	0	0	0	0	null	null
spark.Route.getPath()	false	false	true	0	0	0	1	null	null
spark.resource.AbstractResource.createRelative(String)	false	false	false	0	0	0	0	null	null
spark.Response.cookie(String,String)	false	false	false	0	0	1	3	null	null
spark.RequestTest.MockedHttpServletRequest.getAttributeNames()	false	false	false	0	0	0	0	null	null
spark.resource.ExternalResource.isDirectory()	false	false	false	0	0	1	1	null	null
spark.ResponseTransformerRouteImpl.create(String,String,Route,ResponseTransformer)	false	false	false	0	0	10	10	null	null
spark.Spark.patch(String,Route)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testGetHi()	false	false	false	0	0	0	0	null	null
spark.RouteImpl.getPath()	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getRequestURL()	false	false	false	0	0	0	0	null	null
spark.SparkUtils.isNotBlank(String)	false	false	true	0	0	0	0	null	null
spark.route.SimpleRouteMatcher.RouteEntry.toString()	false	false	true	0	0	0	0	null	null
spark.GenericIntegrationTest.setup()	false	false	false	0	0	0	0	null	null
spark.Request.params()	false	false	false	0	0	1	1	null	null
spark.utils.StringUtils.deleteAny(String,String)	false	false	false	0	0	3	3	null	null
spark.JettyLogger.info(Throwable)	false	false	false	0	0	0	0	null	null
spark.examples.transformer.TransformerExample.main(String[])	false	false	false	0	0	0	0	null	null
spark.utils.MimeParse.toFloat(String,float)	false	false	false	0	0	2	2	null	null
spark.webserver.JettyHandler.handle(String,Request,HttpServletRequest,HttpServletResponse)	false	false	true	0	0	0	0	null	null
spark.resource.ExternalResource.exists()	false	false	false	0	0	2	2	null	null
spark.Response.type(String)	false	false	false	0	0	1	5	null	null
spark.LambdaTest.main(String[])	false	false	false	0	0	0	0	null	null
spark.Spark.head(String,Route)	false	false	false	0	0	0	0	null	null
spark.Spark.trace(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.Node.getParamName()	false	false	true	0	0	0	1	null	null
spark.QueryParamsMap.get(String[])	false	false	false	0	0	20	20	null	null
spark.Request.attributes()	false	false	false	0	0	1	3	null	null
spark.RequestTest.MockedHttpServletRequest.getScheme()	false	false	false	0	0	0	0	null	null
spark.CookiesIntegrationTest.stopServer()	false	false	false	0	0	0	0	null	null
spark.Node.setValue(String)	false	false	true	0	0	0	2	null	null
spark.servlet.SparkFilter.destroy()	false	false	false	0	0	0	0	null	null
spark.resource.AbstractFileResolvingResource.customizeConnection(HttpURLConnection)	false	false	false	0	0	1	1	null	null
spark.Request.queryString()	false	false	false	0	0	1	1	null	null
spark.webserver.SparkServer.createSocketConnector()	false	false	false	0	0	1	1	null	null
spark.GenericIntegrationTest.testExternalStaticFile()	false	false	false	0	0	0	0	null	null
spark.GenericSecureIntegrationTest.testGetRoot()	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.cookie(String,String,int,boolean)	false	false	false	0	0	0	0	null	null
spark.QueryParamsMapTest.parseKeyShouldParseSubkeys()	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServer.ignite(String,int,String,String,String,String,String,String)	false	false	false	0	0	2	2	null	null
spark.resource.AbstractFileResolvingResource.getFile()	false	false	false	0	0	7	7	null	null
spark.webserver.RequestWrapper.queryString()	false	false	false	0	0	0	0	null	null
spark.RouteMatcher.addRoute(HttpMethod,String,Method)	false	false	true	0	0	0	1	null	null
spark.Spark.put(String,Route)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.registerEchoRoute(String)	false	false	false	0	0	2	2	null	null
spark.RequestResponseFactory.create(HttpServletResponse)	false	false	false	0	0	3	3	null	null
spark.exception.ExceptionMapper.getHandler(Exception)	false	false	false	0	0	1	1	null	null
spark.Spark.connect(String,Route)	false	false	false	0	0	0	0	null	null
spark.Spark.options(String,Route)	false	false	false	0	0	0	0	null	null
spark.JettyLogger.warn(Throwable)	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.setDelegate(Response)	false	false	false	0	0	3	3	null	null
spark.Spark.head(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.Spark.after(String,Filter)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testUnauthorized()	false	false	false	0	0	0	0	null	null
spark.ModelAndView.getModel()	false	false	false	0	0	1	1	null	null
spark.servlet.ServletTest.testGetHi()	false	false	false	0	0	0	0	null	null
spark.examples.hello.HelloWorld.main(String[])	false	false	false	0	0	0	0	null	null
spark.utils.StringUtils.replace(String,String,String)	false	false	false	0	0	2	2	null	null
spark.resource.AbstractResource.toString()	false	false	false	0	0	0	0	null	null
spark.route.SimpleRouteMatcher.findTargetForRequestedRoute(HttpMethod,String,String)	false	false	false	0	0	2	2	null	null
spark.SparkBase.secure(String,String,String,String)	false	false	false	0	0	0	0	null	null
spark.Spark.exception(Class,ExceptionHandler)	false	false	false	0	0	0	0	null	null
spark.servlet.SparkFilter.configureStaticResources(String)	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getLocalPort()	false	false	false	0	0	0	0	null	null
spark.utils.SparkUtils.isSplat(String)	false	false	false	0	0	1	1	null	null
spark.Spark.delete(Route)	false	false	true	0	0	0	1	null	null
spark.RequestTest.MockedHttpServletRequest.getAttribute(String)	false	false	false	0	0	0	0	null	null
spark.resource.ClassPathResource.getFilename()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.body()	false	false	false	0	0	0	0	null	null
spark.Spark.before(String,Filter)	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.testStaticWelcomeResource()	false	false	false	0	0	0	0	null	null
spark.SparkBase.wrap(String,String,Filter)	false	false	false	0	0	3	3	null	null
spark.Spark.options(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.Request.headers()	false	false	false	0	0	1	1	null	null
spark.Spark.halt(int,String)	false	false	false	0	0	0	0	null	null
spark.Spark.options(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.assertEchoRoute(String)	false	false	false	0	0	2	2	null	null
spark.Node.encodePathPart()	false	false	true	0	0	0	2	null	null
spark.RequestTest.MockedHttpServletRequest.getIntHeader(String)	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.attribute(String,Object)	false	false	false	0	0	0	0	null	null
spark.DispatcherFilter.destroy()	false	false	true	0	0	0	0	null	null
spark.examples.templateview.FreeMarkerTemplateEngine.render(ModelAndView)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testEchoParamWithMaj()	false	false	false	0	0	0	0	null	null
spark.resource.ClassPathResource.getURL()	false	false	false	0	0	0	0	null	null
spark.JettyLogger.debug(String,Object,Object)	false	false	true	0	0	0	0	null	null
spark.RouteMatcher.addBranch(Node,String,Method)	false	false	true	0	0	0	1	null	null
spark.Request.params(String)	false	false	false	0	0	1	29	null	null
spark.HaltException.getStatusCode()	false	false	false	0	0	1	1	null	null
spark.Spark.connect(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testGetRoot()	false	false	false	0	0	0	0	null	null
spark.RouteMatch.getTarget()	false	false	true	0	0	0	1	null	null
spark.WebContext.redirect(String)	false	false	true	0	0	0	1	null	null
spark.resource.AbstractResourceHandler.addPaths(String,String)	false	false	false	0	0	4	4	null	null
spark.servlet.ServletTest.testEchoParam2()	false	false	false	0	0	0	0	null	null
spark.DispatcherFilter.doFilter(ServletRequest,ServletResponse,FilterChain)	false	false	true	0	0	0	1	null	null
spark.webserver.SparkServerFactory.create()	false	false	true	0	0	0	2	null	null
spark.webserver.SparkServerFactory.create(boolean)	false	false	false	0	0	2	2	null	null
spark.utils.ResourceUtils.extractJarFileURL(URL)	false	false	false	0	0	1	1	null	null
testutil.MyTestUtil.sleep(long)	false	false	true	0	0	0	1	null	null
spark.Spark.options(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.route.SimpleRouteMatcher.getAcceptedMimeTypes(List)	false	false	false	0	0	1	1	null	null
spark.Spark.post(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.JettyLogger.debug(String,Throwable)	false	false	false	0	0	0	0	null	null
spark.resource.ExternalResource.getDescription()	false	false	false	0	0	0	0	null	null
spark.resource.AbstractResource.isReadable()	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServerImpl.setStaticFileRouteIfPresent(String,List)	false	false	true	0	0	0	1	null	null
spark.Spark.trace(Route)	false	false	true	0	0	0	0	null	null
spark.Node.isParam()	false	false	true	0	0	0	2	null	null
spark.Spark.trace(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.Node.searchRec(List,int,int,SearchContext)	false	false	true	0	0	0	2	null	null
spark.route.SimpleRouteMatcher.RouteEntry.matches(HttpMethod,String)	false	false	true	0	0	0	2	null	null
spark.Spark.delete(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.QueryParamsMap.loadQueryString(Map)	false	false	false	0	0	2	2	null	null
spark.servlet.FilterConfigWrapper.getInitParameter(String)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getParameter(String)	false	false	false	0	0	0	0	null	null
spark.CookiesIntegrationTest.testRemoveCookie()	false	false	false	0	0	0	0	null	null
spark.Session.creationTime()	false	false	false	0	0	0	0	null	null
spark.TemplateViewRouteImpl.modelAndView(Object,String)	false	false	false	0	0	0	0	null	null
spark.Access.runFromServlet()	false	false	false	0	0	1	1	null	null
spark.webserver.RequestWrapper.url()	false	false	false	0	0	0	0	null	null
spark.Spark.runFromServlet()	false	false	true	0	0	0	1	null	null
spark.route.SimpleRouteMatcher.routeWithGivenAcceptType(String)	false	false	false	0	0	2	2	null	null
spark.BooksIntegrationTest.canGetUpdatedBook()	false	false	false	0	0	0	0	null	null
spark.resource.AbstractResourceHandler.getResource(HttpServletRequest)	false	false	false	0	0	1	1	null	null
spark.QueryParamsMap.getQueryMap()	false	false	false	0	0	24	24	null	null
spark.util.SparkTestUtil.getPort()	false	false	false	0	0	0	0	null	null
spark.utils.ResourceUtils.toURI(URL)	false	false	false	0	0	2	2	null	null
spark.JettyLogger.isDebugEnabled()	false	false	false	0	0	0	0	null	null
spark.utils.MimeParse.ParseResults.toString()	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServer.stop()	false	false	false	0	0	1	1	null	null
spark.webserver.RequestWrapper.queryParams(String)	false	false	false	0	0	0	0	null	null
spark.SparkBase.externalStaticFileLocation(String)	false	false	false	0	0	0	0	null	null
spark.WebContext.setParams(RouteMatch)	false	false	true	0	0	0	1	null	null
spark.utils.ResourceUtils.isJarURL(URL)	false	false	false	0	0	2	2	null	null
spark.SparkBase.ipAddress(String)	false	false	false	0	0	0	0	null	null
spark.SparkBase.staticFileLocation(String)	false	false	false	0	0	0	0	null	null
spark.Spark.post(String,Route)	false	false	false	0	0	0	0	null	null
spark.servlet.FilterConfigWrapper.getInitParameterNames()	false	false	false	0	0	0	0	null	null
spark.Spark.post(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.headers(String)	false	false	false	0	0	0	0	null	null
spark.SparkBase.init()	false	false	false	0	0	2	2	null	null
spark.Spark.clearRoutes()	false	false	true	0	0	0	4	null	null
spark.RequestTest.MockedHttpServletRequest.getPathInfo()	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.body(String)	false	false	false	0	0	0	0	null	null
spark.examples.books.Book.getTitle()	false	false	false	0	0	0	2	null	null
spark.servlet.SparkFilter.init(FilterConfig)	true	false	false	1	0	0	0	[e519169f24e9a073c34c1bcd96aabe68ad898978]	public
spark.util.SparkTestUtil.doMethod(String,String,String,boolean,String)	true	false	false	1	4	4	4	[90019e15afbb6780b59d90308265c8d64f2ffccd]	private
spark.QueryParamsMapTest.constructorWithParametersMap()	false	false	false	0	0	0	0	null	null
spark.Spark.setIpAddress(String)	true	false	true	1	0	0	0	[ab957c3d05093597508da2b0bc6fbd2f7d2282ce]	public
spark.GenericSecureIntegrationTest.testPatch()	false	false	false	0	0	0	0	null	null
spark.SparkBase.port(int)	false	false	false	0	0	0	0	null	null
spark.utils.MimeParse.parseMediaRange(String)	false	false	false	0	0	2	2	null	null
spark.Spark.options(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.route.RouteEntry.matches(HttpMethod,String)	false	false	false	0	0	1	1	null	null
spark.webserver.SparkServer.setExternalStaticFileLocationIfPresent(String,List)	false	false	false	0	0	1	1	null	null
spark.JettyLogger.info(String,Object,Object)	false	false	true	0	0	0	0	null	null
spark.BooksIntegrationTest.afterFilterIsSet(UrlResponse)	false	false	false	0	0	1	1	null	null
spark.utils.Assert.notEmpty(Object[],String)	false	false	false	0	0	0	0	null	null
spark.Request.protocol()	false	false	false	0	0	1	1	null	null
spark.webserver.RequestWrapper.getDelegate()	false	false	false	0	0	0	0	null	null
spark.Spark.patch(Route)	false	false	true	0	0	0	2	null	null
spark.RequestTest.MockedHttpServletRequest.setCharacterEncoding(String)	false	false	false	0	0	0	0	null	null
spark.SparkUtils.convertToList(String)	false	false	true	0	0	0	3	null	null
spark.SparkUtils.isParam(String)	false	false	true	0	0	0	1	null	null
spark.utils.ResourceUtils.getFile(String)	false	false	false	0	0	0	0	null	null
spark.GenericSecureIntegrationTest.testNotFound()	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.hashCode()	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.testHiHead()	false	false	false	0	0	0	0	null	null
spark.GenericSecureIntegrationTest.setup()	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServer.createSecureSocketConnector(String,String,String,String)	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getRealPath(String)	false	false	false	0	0	0	0	null	null
spark.Spark.delete(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.utils.StringUtils.hasLength(CharSequence)	false	false	false	0	0	1	1	null	null
spark.RouteImpl.render(Object)	false	false	false	0	0	1	1	null	null
spark.Response.redirect(String,int)	false	false	false	0	0	1	1	null	null
spark.Spark.patch(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.utils.Assert.hasLength(String,String)	false	false	false	0	0	0	0	null	null
spark.Request.readBody()	false	false	false	0	0	2	2	null	null
spark.webserver.ResponseWrapper.type(String)	false	false	false	0	0	0	0	null	null
spark.Response.cookie(String,String,String,int,boolean)	false	false	false	0	0	2	2	null	null
spark.SparkUtils.convertRouteToList(String)	false	false	true	0	0	0	3	null	null
spark.ResponseTransformerRouteImpl.create(String,Route,ResponseTransformer)	false	false	false	0	0	9	9	null	null
