spark.servlet.FilterConfigWrapper.getServletContext()	false	false	false	0	0	0	0	null	null
spark.SparkBase.stop()	false	false	false	0	0	5	5	null	null
spark.webserver.RequestWrapper.queryMap()	false	false	false	0	0	0	0	null	null
spark.Spark.before(String,String,Filter)	false	false	false	0	0	0	0	null	null
spark.AbstractRoot.halt(int,String)	false	false	true	0	0	0	14	null	null
spark.Session.id()	false	false	false	0	0	0	0	null	null
spark.Spark.get(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.QueryParamsMap.cleanKey(String)	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getSession(boolean)	false	false	false	0	0	0	0	null	null
spark.SparkBase.addFilter(String,FilterImpl)	false	false	false	0	0	6	6	null	null
spark.resource.AbstractFileResolvingResource.getFileForLastModifiedCheck()	false	false	false	0	0	0	0	null	null
spark.Response.redirectPermanent(String)	false	false	true	0	0	0	0	null	null
spark.utils.SparkUtils.convertRouteToList(String)	false	false	false	0	0	4	4	null	null
spark.Spark.staticFileLocation(String)	false	false	true	0	0	0	2	null	null
spark.examples.filter.FilterExampleWildcard.main(String[])	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getParts()	false	false	false	0	0	0	0	null	null
spark.servlet.SparkFilter.getApplication(FilterConfig)	false	false	false	0	0	1	1	null	null
spark.Session.maxInactiveInterval()	false	false	false	0	0	0	0	null	null
spark.RequestTest.shouldBeAbleToGetTheServletPath()	false	false	false	0	0	0	0	null	null
spark.JettyLogger.info(String,Throwable)	false	false	false	0	0	0	0	null	null
spark.exception.ExceptionHandlerImpl.exceptionClass(Class)	false	false	false	0	0	0	0	null	null
spark.utils.SparkUtils.isParam(String)	false	false	false	0	0	1	1	null	null
spark.Spark.init()	false	false	true	0	0	0	2	null	null
spark.Spark.throwBeforeRouteMappingException()	false	false	true	0	0	0	5	null	null
spark.webserver.RequestWrapper.session(boolean)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getCookies()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.authenticate(HttpServletResponse)	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.redirect(String,int)	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServerImpl.createSecureSocketConnector(String,String,String,String)	false	false	true	0	0	0	1	null	null
spark.examples.books.Books.main(String[])	false	false	false	0	0	0	1	null	null
spark.BooksIntegrationTest.canListBooks()	false	false	false	0	0	0	0	null	null
spark.Request.cookies()	false	false	false	0	0	1	3	null	null
spark.webserver.MatcherFilter.init(FilterConfig)	false	false	false	0	0	1	1	null	null
spark.RouteMatcher.findTargetForRoute(HttpMethod,String)	false	false	true	0	0	0	1	null	null
spark.CookiesIntegrationTest.httpPost(String)	false	false	false	0	0	6	6	null	null
spark.RequestTest.MockedHttpServletRequest.getProtocol()	false	false	false	0	0	0	0	null	null
spark.Request.pathInfo()	false	false	false	0	0	1	2	null	null
spark.SparkBase.throwBeforeRouteMappingException()	false	false	false	0	0	8	8	null	null
spark.Spark.before(Filter)	false	false	false	0	0	0	7	null	null
spark.SparkBase.setPort(int)	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.contextPath()	false	false	false	0	0	0	0	null	null
spark.Spark.stop()	false	false	true	0	0	0	4	null	null
spark.webserver.RequestWrapper.splat()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.servletPath()	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.testUpdateBook()	true	false	true	1	0	0	0	[3a5008818a9551be0832cff1de4461483f84176f]	public
spark.Request.body()	true	false	false	1	1	1	15	[96bfb8f81a877b94897705079f48746bc5f1ee11]	public
spark.GenericIntegrationTest.testPatch()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.equals(Object)	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.equals(Object)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getContentLength()	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.testPost()	false	false	false	0	0	0	0	null	null
spark.resource.ClassPathResource.hashCode()	false	false	false	0	0	0	0	null	null
spark.Session.attribute(String)	false	false	false	0	0	0	2	null	null
spark.TemplateViewRouteImpl.render(Object)	false	false	false	0	0	0	0	null	null
spark.JettyLogger.debug(String,Object[])	false	false	false	0	0	0	0	null	null
spark.Start.main(String[])	false	false	true	0	0	0	0	null	null
spark.RequestResponseFactory.create(RouteMatch,HttpServletRequest)	false	false	false	0	0	3	3	null	null
spark.RequestTest.MockedHttpServletRequest.isRequestedSessionIdValid()	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.testBookNotFound()	false	false	true	0	0	0	0	null	null
spark.AbstractRoot.halt(int)	false	false	true	0	0	0	6	null	null
spark.RequestTest.MockedHttpServletRequest.getServletContext()	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServerImpl.setExternalStaticFileRouteIfPresent(String,List)	false	false	true	0	0	0	1	null	null
spark.RequestTest.MockedHttpServletRequest.getParameterValues(String)	false	false	false	0	0	0	0	null	null
spark.examples.staticresources.StaticResources.main(String[])	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.isUserInRole(String)	false	false	false	0	0	0	0	null	null
spark.utils.ResourceUtils.getURL(String)	false	false	false	0	0	0	0	null	null
spark.Spark.after(Filter)	false	false	false	0	0	0	7	null	null
spark.webserver.ResponseWrapper.isRedirected()	false	false	false	0	0	1	1	null	null
spark.WebContext.setContentType(String)	false	false	true	0	0	0	0	null	null
spark.webserver.ResponseWrapper.cookie(String,String)	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.params(String)	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.userAgent()	false	false	false	0	0	0	0	null	null
spark.Session.isNew()	false	false	false	0	0	0	0	null	null
spark.JettyLogger.warn(String,Object,Object)	false	false	true	0	0	0	0	null	null
spark.BooksIntegrationTest.getResponse(String,String,UrlResponse)	false	false	false	0	0	2	2	null	null
spark.examples.transformer.MyMessage.getMessage()	false	false	false	0	0	0	0	null	null
spark.utils.ResourceUtils.isUrl(String)	false	false	false	0	0	0	0	null	null
spark.utils.ResourceUtils.getFile(URI)	false	false	false	0	0	0	0	null	null
spark.servlet.SparkFilter.doFilter(ServletRequest,ServletResponse,FilterChain)	false	false	false	0	0	0	0	null	null
spark.TemplateViewRouteImpl.create(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	10	10	null	null
spark.resource.AbstractResource.contentLength()	false	false	false	0	0	0	0	null	null
spark.examples.hello.HelloSecureWorld.main(String[])	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.queryParams()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getMethod()	false	false	false	0	0	0	0	null	null
spark.Spark.get(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.Spark.trace(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getQueryString()	false	false	false	0	0	0	0	null	null
spark.utils.ClassUtils.resolvePrimitiveClassName(String)	false	false	false	0	0	1	1	null	null
spark.Node.getPath()	false	false	true	0	0	0	1	null	null
spark.SparkBase.setIpAddress(String)	false	false	false	0	0	0	0	null	null
spark.resource.ClassPathResource.getPath()	false	false	false	0	0	1	1	null	null
spark.util.SparkTestUtil.getKeyStoreLocation()	false	false	false	0	0	1	2	null	null
spark.Spark.modelAndView(Object,String)	false	false	false	0	0	0	0	null	null
spark.AbstractRoot.halt()	false	false	true	0	0	0	0	null	null
spark.utils.StringUtils.applyRelativePath(String,String)	false	false	false	0	0	1	1	null	null
spark.JettyLogger.info(String,Object[])	false	false	false	0	0	0	0	null	null
spark.resource.ClassPathResource.createRelative(String)	false	false	false	0	0	0	0	null	null
spark.resource.AbstractResource.lastModified()	false	false	false	0	0	0	0	null	null
spark.Request.contentLength()	false	false	false	0	0	1	1	null	null
spark.BooksIntegrationTest.testDeleteBook()	false	false	true	0	0	0	1	null	null
spark.resource.AbstractFileResolvingResource.exists()	false	false	false	0	0	0	0	null	null
spark.resource.AbstractResource.getFileForLastModifiedCheck()	false	false	false	0	0	1	1	null	null
spark.SparkBase.addRoute(String,RouteImpl)	false	false	false	0	0	54	54	null	null
spark.resource.AbstractFileResolvingResource.lastModified()	false	false	false	0	0	0	0	null	null
spark.Spark.put(Route)	false	false	true	0	0	0	1	null	null
spark.Spark.head(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testParamAndWild()	false	false	false	0	0	0	0	null	null
spark.GenericSecureIntegrationTest.testGetHiAfterFilter()	false	false	false	0	0	0	0	null	null
spark.Request.getParams(RouteMatch)	false	false	true	0	0	0	1	null	null
spark.QueryParamsMapTest.testConstructor()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.requestMethod()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getRequestDispatcher(String)	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.testNotFound()	false	false	false	0	0	0	0	null	null
spark.Spark.connect(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getParameterMap()	false	false	false	0	0	0	0	null	null
spark.utils.ResourceUtils.useCachesIfNecessary(URLConnection)	false	false	false	0	0	1	1	null	null
spark.Response.body(String)	false	false	false	0	0	1	3	null	null
spark.webserver.ResponseWrapper.toString()	false	false	false	0	0	0	0	null	null
spark.Spark.connect(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServerImpl.ignite(String,int,String,String,String,String,String,String)	true	false	true	2	0	0	0	[5ab3f234c8eeafc74b7aa8650f5f97117f7e54a6]	public
spark.exception.ExceptionMapper.getInstance()	false	false	false	0	0	2	2	null	null
spark.Context.handle(String,HttpServletRequest,HttpServletResponse,int)	false	false	true	0	0	0	0	null	null
spark.GenericIntegrationTest.testGetHiAfterFilter()	false	false	false	0	0	0	0	null	null
spark.Spark.delete(String,Route)	false	false	false	0	0	0	0	null	null
spark.Request.queryMap(String)	false	false	false	0	0	2	2	null	null
spark.Node.getParent()	false	false	true	0	0	0	2	null	null
spark.Request.cookie(String)	false	false	false	0	0	1	5	null	null
spark.Spark.get(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.ModelAndView.getViewName()	false	false	false	0	0	1	1	null	null
spark.route.SimpleRouteMatcher.findTargetsForRequestedRoute(HttpMethod,String,String)	false	false	false	0	0	2	2	null	null
spark.webserver.RequestWrapper.cookies()	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.testGetBook()	true	false	true	2	0	0	0	[da1d9d7700cfb6ebcf9e807a089d2478de23232a]	public
spark.route.SimpleRouteMatcher.RouteEntry.matchPath(String)	false	false	true	0	0	0	1	null	null
spark.RequestTest.MockedHttpServletRequest.getInputStream()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.isSecure()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.queryMap(String)	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.beforeFilterIsSet(UrlResponse)	false	false	false	0	0	1	1	null	null
spark.RouteMatcher.getRootNode(HttpMethod)	false	false	true	0	0	0	2	null	null
spark.Spark.get(String,String,Route)	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.testListBooks()	false	false	true	0	0	0	0	null	null
spark.BooksIntegrationTest.doMethod(String,String,String)	true	false	false	1	7	6	7	[8b901b146a139c8e59983d81c1d4574ac7bc9ca5]	private
spark.JettyLogger.ignore(Throwable)	false	false	false	0	0	0	0	null	null
spark.utils.StringUtils.collectionToDelimitedString(Collection,String,String,String)	false	false	false	0	0	1	1	null	null
spark.utils.ResourceUtils.getFile(URL)	false	false	false	0	0	1	1	null	null
spark.utils.StringUtils.cleanPath(String)	false	false	false	0	0	3	3	null	null
spark.RequestTest.MockedHttpServletRequest.getContextPath()	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.getHttpRequest(String,String,String,boolean,String,Map)	false	false	false	0	0	1	1	null	null
spark.QueryParamsMap.hasKeys()	false	false	false	0	0	1	1	null	null
spark.Request.getParams(List,List)	false	false	false	0	0	1	1	null	null
spark.resource.ClassPathResource.equals(Object)	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.wontFindBook()	false	false	false	0	0	0	0	null	null
spark.resource.ClassPathResource.getInputStream()	false	false	false	0	0	0	0	null	null
spark.SparkUtils.hasWebContext(Method)	false	false	true	0	0	0	1	null	null
spark.SparkUtils.isStatic(Method)	true	true	true	1	2	0	2	[9597ec885ae4f962fce78363932ee2fb1e83d3ee]	public
spark.resource.AbstractResource.getURL()	false	false	false	0	0	7	7	null	null
spark.webserver.SparkServerImpl.ignite(String,int)	true	false	true	1	2	0	2	[58f93c954a070eab0d716fb45fe20232eab2008e, ff3f451ef3fa253891feae1f9b4e2ae0118212f7]	public
spark.RequestTest.MockedHttpServletRequest.getRemotePort()	false	false	false	0	0	0	0	null	null
spark.QueryParamsMap.booleanValue()	false	false	false	0	0	1	1	null	null
spark.webserver.RequestWrapper.contentLength()	false	false	false	0	0	0	0	null	null
spark.Session.attributes()	false	false	false	0	0	0	0	null	null
spark.utils.Assert.notNull(Object)	false	false	false	0	0	2	2	null	null
spark.RequestTest.MockedHttpServletRequest.getSession()	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.canUpdateBook()	false	false	false	0	0	0	0	null	null
spark.BooksIntegrationTest.canGetBook()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getPathTranslated()	false	false	false	0	0	0	0	null	null
spark.webserver.RequestWrapper.host()	false	false	false	0	0	0	0	null	null
spark.Session.raw()	false	false	false	0	0	0	0	null	null
spark.QueryParamsMap.integerValue()	false	false	false	0	0	1	1	null	null
spark.examples.filter.FilterExample.main(String[])	false	false	false	0	0	0	0	null	null
spark.route.SimpleRouteMatcher.findTargetForRequestedRoute(HttpMethod,String)	false	false	true	0	0	0	0	null	null
spark.RouteTest.html()	false	false	true	0	0	0	0	null	null
spark.RequestTest.queryParamShouldBeParsedAsHashMap()	false	false	false	0	0	0	0	null	null
spark.Node.getValue()	false	false	true	0	0	0	2	null	null
spark.utils.Assert.isTrue(boolean,String)	false	false	false	0	0	0	0	null	null
spark.Session.maxInactiveInterval(int)	false	false	false	0	0	0	0	null	null
spark.GenericSecureIntegrationTest.testPost()	false	false	false	0	0	0	0	null	null
spark.Spark.halt()	false	false	false	0	0	0	0	null	null
spark.Spark.after(String,String,Filter)	false	false	false	0	0	0	0	null	null
spark.route.RouteMatch.getRequestUri()	false	false	true	0	0	0	2	null	null
spark.utils.IOUtils.copyLarge(Reader,Writer)	false	false	false	0	0	1	1	null	null
spark.Spark.get(Route)	false	false	true	0	0	0	36	null	null
spark.Filter.getPath()	false	false	true	0	0	0	1	null	null
spark.util.SparkTestUtil.getTrustStorePassword()	false	false	false	0	0	1	1	null	null
spark.servlet.ServletTest.testUnauthorized()	false	false	false	0	0	0	0	null	null
spark.utils.IOUtils.toString(InputStream)	false	false	false	0	0	2	3	null	null
spark.Spark.halt(String)	false	false	false	0	0	0	0	null	null
spark.examples.accept.JsonAcceptTypeExample.main(String[])	false	false	false	0	0	0	0	null	null
spark.GenericIntegrationTest.testInheritanceExceptionMapper()	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getHeaders(String)	false	false	false	0	0	0	0	null	null
spark.webserver.SparkServer.setStaticFileLocationIfPresent(String,List)	false	false	false	0	0	1	1	null	null
spark.webserver.RequestWrapper.protocol()	false	false	false	0	0	0	0	null	null
spark.Spark.head(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.utils.MimeParse.parseMimeType(String)	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getRemoteUser()	false	false	false	0	0	0	0	null	null
spark.examples.filter.FilterExampleAttributes.main(String[])	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.removeCookie(String)	false	false	false	0	0	0	0	null	null
spark.Spark.delete(String,String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.Request.setParams(RouteMatch)	false	false	true	0	0	0	1	null	null
spark.resource.ExternalResourceHandler.getResource(String)	false	false	false	0	0	0	0	null	null
spark.webserver.ResponseWrapper.raw()	false	false	false	0	0	0	0	null	null
spark.utils.MimeParse.isBlank(String)	false	false	false	0	0	1	1	null	null
spark.Spark.delete(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.Request.contentType()	false	false	false	0	0	1	1	null	null
spark.RequestTest.MockedHttpServletRequest.getContentType()	false	false	false	0	0	0	0	null	null
spark.JettyHandler.handle(String,HttpServletRequest,HttpServletResponse,int)	false	false	true	0	0	0	0	null	null
spark.QueryParamsMap.values()	false	false	false	0	0	0	0	null	null
spark.servlet.FilterTools.getFilterPath(FilterConfig)	false	false	false	0	0	1	1	null	null
spark.Request.session()	false	false	false	0	0	1	7	null	null
spark.Request.requestMethod()	false	false	false	0	0	1	1	null	null
spark.utils.MimeParse.FitnessAndQuality.compareTo(FitnessAndQuality)	false	false	false	0	0	0	0	null	null
spark.examples.simple.SimpleSecureExample.main(String[])	false	false	false	0	0	0	0	null	null
spark.servlet.ServletTest.testGetRoot()	false	false	false	0	0	0	0	null	null
spark.resource.AbstractResource.isOpen()	false	false	false	0	0	0	0	null	null
spark.Request.queryMap()	false	false	false	0	0	2	2	null	null
spark.resource.AbstractFileResolvingResource.isReadable()	false	false	false	0	0	1	1	null	null
spark.servlet.MyApp.init()	false	false	false	0	0	0	0	null	null
spark.utils.ClassUtils.forName(String,ClassLoader)	false	false	false	0	0	3	3	null	null
spark.route.RouteEntry.matchPath(String)	false	false	false	0	0	1	1	null	null
spark.Request.ip()	false	false	false	0	0	1	1	null	null
spark.utils.ResourceUtils.getFile(URL,String)	false	false	false	0	0	4	4	null	null
spark.GenericIntegrationTest.testNotFoundExceptionMapper()	false	false	false	0	0	0	0	null	null
spark.Node.setParent(Node)	false	false	true	0	0	0	1	null	null
spark.utils.MimeParse.bestMatch(Collection,String)	false	false	false	0	0	2	2	null	null
spark.Response.removeCookie(String)	false	false	false	0	0	1	3	null	null
spark.webserver.ResponseWrapper.cookie(String,String,String,int,boolean)	false	false	false	0	0	0	0	null	null
spark.Spark.patch(String,Route,ResponseTransformer)	false	false	false	0	0	0	0	null	null
spark.QueryParamsMapTest.keyToMap()	false	false	false	0	0	0	0	null	null
spark.resource.AbstractFileResolvingResource.contentLength()	false	false	false	0	0	0	0	null	null
spark.util.SparkTestUtil.addHeaders(Map,HttpRequest)	false	false	false	0	0	8	8	null	null
spark.webserver.SparkServerImpl.ignite(String,int,String,String,String,String)	false	false	true	0	0	0	1	null	null
spark.GenericSecureIntegrationTest.testGetHi()	false	false	false	0	0	0	0	null	null
spark.Node.getChildren()	false	false	true	0	0	0	1	null	null
spark.RequestTest.MockedHttpServletRequest.getCharacterEncoding()	false	false	false	0	0	0	0	null	null
spark.route.RouteMatcherFactory.get()	false	false	false	0	0	4	4	null	null
spark.util.SparkTestUtil.sleep(long)	false	false	false	0	0	1	1	null	null
spark.TemplateViewRouteImpl.create(String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	9	9	null	null
spark.utils.StringUtils.toStringArray(Collection)	false	false	false	0	0	1	1	null	null
spark.Spark.delete(String,String,TemplateViewRoute,TemplateEngine)	false	false	false	0	0	0	0	null	null
spark.utils.StringUtils.isNotEmpty(String)	false	false	false	0	0	0	0	null	null
spark.Node.createNode(String,Method,boolean)	false	false	true	0	0	0	9	null	null
spark.utils.IOUtils.copy(Reader,Writer)	false	false	false	0	0	1	1	null	null
spark.examples.session.SessionExample.main(String[])	false	false	false	0	0	0	0	null	null
spark.RequestTest.MockedHttpServletRequest.getAsyncContext()	false	false	false	0	0	0	0	null	null
