org.mozilla.javascript.Parser.addError(String,String)	false	false	false	0	0	3	3	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.printSourceString(String,int,StringBuffer)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.TokenStream.ungetCharIgnoreLineEnd(int)	false	false	false	0	0	3	3	null	null
org.mozilla.javascript.TokenStream.peekChar()	false	false	false	0	0	10	10	null	null
org.mozilla.javascript.Parser.plainProperty(ObjArray,Object)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.declareIdentifier(String)	false	false	false	0	0	6	6	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.incrementVarCount()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.bitAndExpr(boolean)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.TokenStream.matchChar(int)	false	false	false	0	0	36	36	null	null
org.mozilla.javascript.Decompiler.markFunctionEnd(int)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setJavascript(boolean)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.Configuration.getOutput()	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.Parser.variables(int)	true	false	true	3	0	0	2	[54f3bf2cb7d64e2ba22dca2c52917aa0cbc9095c]	private
com.yahoo.platform.yui.compressor.YUICompressor.parseCatch()	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.printSourceString(String,int,boolean,StringBuffer)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.YUICompressor.mungeSymboltree()	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.addExpr()	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.optimizeObjLitMemberDecl(ArrayList)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setFiles(List)	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.TokenStream.readEntity()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.Response.getResult()	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.HttpQueryFilter.parseGET(HttpExchange)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.memberExprTail(boolean,Node)	false	false	false	0	0	3	3	null	null
org.mozilla.javascript.Parser.condition()	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.TokenStream.isXMLAttribute()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.abort(String,Exception,int,Configuration,HttpExchange)	false	false	true	0	0	0	3	null	null
org.mozilla.javascript.Parser.parseFunctionBody()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.consumeToken()	false	false	true	0	0	0	19	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.printSymbolTree(int,boolean)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.pushScope(Node)	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.Parser.consumeToken()	false	false	false	0	0	57	57	null	null
com.yahoo.platform.yui.compressor.YUICompressor.buildSymbolTree()	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.enterLoop(Node,boolean)	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.Parser.xmlInitializer()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.TokenStream.isJSFormatChar(int)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.printMungeMapping(Writer)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.eof()	false	false	false	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.YUICompressor.getCurrentScope()	false	false	true	0	0	0	5	null	null
org.mozilla.javascript.Parser.getEncodedSource()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.statements()	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.Configuration.getCharset()	false	false	true	0	0	0	4	null	null
org.mozilla.javascript.TokenStream.isAlpha(int)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.bitOrExpr(boolean)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.variables(boolean,int)	false	false	false	0	0	4	4	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.Response.getWarnings()	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.Response.setWarnings(LinkedList)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setFiles(String[])	false	false	true	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.Configuration.isPreserveSemicolons()	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.buildSymbolTree()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JarClassLoader.getJarPath()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setOptimize(boolean)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.getUsedSymbols()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.getIdentifier(String)	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.TokenStream.getStringFromBuffer()	false	false	false	0	0	6	6	null	null
com.yahoo.platform.yui.compressor.Identifier.setMungedValue(String)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.TokenStream.getNumber()	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Parser.exitSwitch()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.enterSwitch(Node,int)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.TokenStream.tokenToString(int)	false	false	false	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.JavaScriptIdentifier.preventMunging()	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.TokenStream.readQuotedString(int)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Decompiler.sourceToString(int)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.compress(Writer,int,boolean,boolean,boolean,boolean)	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.Parser.nowAllSet(int,int,int)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.Configuration.isOptimize()	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.parseScope(ScriptOrFnScope)	false	false	false	0	0	3	3	null	null
com.yahoo.platform.yui.compressor.YUICompressor.main(String[])	true	false	false	1	0	0	0	[2ca787c69a696042b2efdb551739ccb1bd29b37f, b1357749278ac6b0fb228bf02ec4d0c49cfe7c3f]	public
org.mozilla.javascript.Parser.shiftExpr()	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.YUICompressor.parseExpression()	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.TokenStream.getChar()	false	false	false	0	0	51	59	null	null
org.mozilla.javascript.TokenStream.eof()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.Bootstrap.main(String[])	false	false	false	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.Configuration.setVerbose(boolean)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.printSourceNumber(String,int,StringBuffer)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setHelp(boolean)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.TokenStream.getLineno()	false	false	false	0	0	39	39	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.compress(Reader,Configuration)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.returnOrYield(int,boolean)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.YUICompressor.usage()	false	false	false	0	0	6	6	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.escapeString(String,char)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.parseFunctionDeclaration()	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.parseOptions(Configuration,HttpExchange)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Decompiler.addToken(int)	false	false	false	0	0	116	116	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.processStringLiterals(ArrayList,boolean)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.getAllUsedSymbols()	false	false	false	0	0	4	4	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.mungeSymboltree()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.leaveCurrentScope()	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.parseExpression()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.addWarning(String,String)	false	false	false	0	0	4	4	null	null
com.yahoo.platform.yui.compressor.CompressorErrorReporter.error(String,String,int,String,int)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.bitXorExpr(boolean)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.TokenStream.readXmlComment()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.respond(int,Response,Configuration,HttpExchange)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.Identifier.getMungedValue()	false	false	true	0	0	0	7	null	null
org.mozilla.javascript.Parser.argumentList(Node)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.getDebugString(int)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.andExpr(boolean)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.TokenStream.isJSSpace(int)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptErrorReporter.reportMessage(String,String,int,String,int)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.readTokens(Reader,ErrorReporter)	true	false	true	1	0	0	1	[c0f156a9108987313fab691da9db111e07476632]	private
com.yahoo.platform.yui.compressor.ScriptOrFnScope.munge()	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.getBraceNesting()	false	false	false	0	0	4	6	null	null
com.yahoo.platform.yui.compressor.JavaScriptErrorReporter.error(String,String,int,String,int)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.Configuration.isVerbose()	false	false	true	0	0	0	3	null	null
org.mozilla.javascript.Decompiler.getCurrentOffset()	false	false	false	0	0	4	4	null	null
com.yahoo.platform.yui.compressor.JarClassLoader.findClass(String)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.TokenStream.getCharIgnoreLineEnd()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.peekFlaggedToken()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptIdentifier.getMungedValue()	false	false	false	0	0	8	8	null	null
org.mozilla.javascript.Parser.primaryExpr()	false	false	false	0	0	5	5	null	null
org.mozilla.javascript.Parser.nextFlaggedToken()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.setCheckForLabel()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptIdentifier.getRefcount()	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Decompiler.addNumber(double)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Decompiler.addEOL(int)	false	false	false	0	0	26	26	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.parseCatch()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.parse(String,String,int)	false	false	false	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.YUICompressor.leaveCurrentScope()	false	false	true	0	0	0	3	null	null
org.mozilla.javascript.Parser.condExpr(boolean)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.Configuration.getServerPort()	false	false	true	0	0	0	4	null	null
org.mozilla.javascript.Parser.matchJumpLabelName()	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Parser.mustHaveXML()	false	false	false	0	0	4	4	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.addHint(String,String)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JarClassLoader.copy(InputStream,OutputStream)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Decompiler.append(char)	false	false	false	0	0	17	17	null	null
org.mozilla.javascript.Parser.nextToken()	false	false	false	0	0	5	5	null	null
com.yahoo.platform.yui.compressor.JarClassLoader.loadClassData(JarFile,String)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.matchToken(int)	false	false	false	0	0	32	32	null	null
org.mozilla.javascript.Parser.statement()	false	false	false	0	0	12	12	null	null
org.mozilla.javascript.Token.name(int)	false	false	false	0	0	3	3	null	null
org.mozilla.javascript.TokenStream.readPI()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JarClassLoader.findJarEntry(JarFile,String)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Decompiler.addName(String)	false	false	false	0	0	26	26	null	null
org.mozilla.javascript.Parser.unaryExpr()	false	false	false	0	0	6	6	null	null
org.mozilla.javascript.Decompiler.getNext(String,int,int)	false	false	false	0	0	8	8	null	null
org.mozilla.javascript.Decompiler.printSourceNumber(String,int,StringBuffer)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.compress(Writer,Writer,int,boolean,boolean,boolean,boolean)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.getFullMapping(StringBuffer,String)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.Response.toJSONString()	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.getCurrentLineNumber()	false	false	false	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.printSourceNumber(String,int,StringBuffer)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.printSymbolTree()	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.mustMatchToken(int,String)	false	false	false	0	0	47	47	null	null
org.mozilla.javascript.Parser.parse()	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Parser.attributeAccess(Node,int)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.optimizeObjectMemberAccess(ArrayList)	true	false	false	1	1	1	1	[4edbdba55a753b7b6359e4694e4a782d483982d2]	private
org.mozilla.javascript.Parser.addStrictWarning(String,String)	false	false	false	0	0	7	9	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.readTokens(String)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.assignExpr(boolean)	false	false	false	0	0	9	9	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.getToken(int)	false	false	false	0	0	28	28	null	null
com.yahoo.platform.yui.compressor.YUICompressor.version()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setServerPort(int)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.Configuration.isHelp()	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.getToken(int)	false	false	true	0	0	0	7	null	null
com.yahoo.platform.yui.compressor.CompressorErrorReporter.warning(String,String,int,String,int)	false	false	true	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.Configuration.getFiles()	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptToken.getValue()	false	false	false	0	0	20	20	null	null
com.yahoo.platform.yui.compressor.JavaScriptIdentifier.isMarkedForMunging()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptIdentifier.incrementRefcount()	false	false	false	0	0	3	3	null	null
org.mozilla.javascript.Decompiler.appendString(String)	false	false	false	0	0	5	5	null	null
com.yahoo.platform.yui.compressor.Configuration.setCharset(String)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.getParentScope()	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.Decompiler.getEncodedSource()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.defineSymbol(int,boolean,String)	false	false	false	0	0	8	8	null	null
org.mozilla.javascript.TokenStream.addToString(int)	false	false	false	0	0	52	53	null	null
org.mozilla.javascript.Parser.statements(Node)	false	false	false	0	0	3	3	null	null
com.yahoo.platform.yui.compressor.YUICompressor.server(Configuration)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.getIdentifier(String,ScriptOrFnScope)	false	false	true	0	0	0	4	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.consumeToken()	false	false	false	0	0	18	18	null	null
com.yahoo.platform.yui.compressor.JavaScriptErrorReporter.warning(String,String,int,String,int)	false	false	true	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.warn(String,boolean)	false	false	false	0	0	14	15	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.enterScope(ScriptOrFnScope)	false	false	false	0	0	3	3	null	null
org.mozilla.javascript.Parser.relExpr(boolean)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.CssCompressor.compress(Writer,int)	false	false	false	0	0	1	2	null	null
org.mozilla.javascript.Decompiler.printSourceString(String,int,boolean,StringBuffer)	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.Parser.statementHelper(Node)	true	false	false	2	2	2	2	[54f3bf2cb7d64e2ba22dca2c52917aa0cbc9095c]	private
org.mozilla.javascript.Parser.expr(boolean)	false	false	false	0	0	22	22	null	null
com.yahoo.platform.yui.compressor.JavaScriptIdentifier.getDeclaredScope()	false	false	false	0	0	0	0	null	null
org.mozilla.javascript.Decompiler.decompile(String,int,UintMap)	false	false	false	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.Configuration.clone()	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.Configuration.isCss()	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.TokenStream.isDigit(int)	false	false	false	0	0	7	7	null	null
com.yahoo.platform.yui.compressor.CssCompressor.preserveToken(String,String,String,boolean,ArrayList)	false	false	false	0	0	3	3	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.getIdentifier(String,ScriptOrFnScope)	false	false	false	0	0	6	6	null	null
org.mozilla.javascript.Parser.exitLoop()	false	false	true	0	0	0	3	null	null
com.yahoo.platform.yui.compressor.Identifier.getDeclaredScope()	false	false	true	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.CompressorErrorReporter.runtimeError(String,String,int,String,int)	false	false	true	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.Configuration.isJavascript()	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Parser.let(boolean)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.ScriptOrFnScope.preventMunging()	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.protectScopeFromObfuscation(ScriptOrFnScope)	false	false	true	0	0	0	3	null	null
org.mozilla.javascript.Decompiler.addString(String)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Parser.mulExpr()	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.protectScopeFromObfuscation(ScriptOrFnScope)	false	false	false	0	0	5	5	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.compress(Writer,int,boolean,boolean,boolean)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptIdentifier.setMungedValue(String)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Decompiler.addPreservedComment(String)	false	false	false	0	0	1	2	null	null
com.yahoo.platform.yui.compressor.CompressorErrorReporter.getErrors()	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.Configuration.getLineBreak()	false	false	true	0	0	0	3	null	null
org.mozilla.javascript.Parser.enterLoop(Node)	false	false	true	0	0	0	3	null	null
com.yahoo.platform.yui.compressor.YUICompressor.getDebugString(int)	false	false	true	0	0	0	6	null	null
org.mozilla.javascript.TokenStream.skipLine()	false	false	false	0	0	3	3	null	null
org.mozilla.javascript.Parser.propertyName(Node,String,int)	false	false	false	0	0	6	6	null	null
com.yahoo.platform.yui.compressor.HttpQueryFilter.description()	false	false	true	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.Configuration.setPreserveSemicolons(boolean)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.YUICompressor.escapeString(String,char)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setOutput(String)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.YUICompressor.compress(Configuration)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.Decompiler.increaseSourceCapacity(int)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Decompiler.addJScriptConditionalComment(String)	false	false	false	0	0	1	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptToken.getType()	false	false	false	0	0	82	82	null	null
com.yahoo.platform.yui.compressor.Configuration.setCss(boolean)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.Configuration.setLineBreak(int)	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.TokenStream.getFirstXMLToken()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.parse(Reader,String,int)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.TokenStream.getToken()	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.TokenStream.getLine()	false	false	false	0	0	4	4	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.parse(Reader,ErrorReporter)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.TokenStream.readRegExp(int)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.memberExpr(boolean)	false	false	false	0	0	4	4	null	null
com.yahoo.platform.yui.compressor.HttpQueryFilter.parser(String)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.YUICompressor.enterScope(ScriptOrFnScope)	false	false	true	0	0	0	5	null	null
org.mozilla.javascript.Parser.exitLoop(boolean)	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.Parser.reportError(String)	false	false	false	0	0	37	37	null	null
com.yahoo.platform.yui.compressor.Configuration.setOutputRaw(String)	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.Parser.popScope()	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.Parser.peekToken()	false	false	false	0	0	42	42	null	null
com.yahoo.platform.yui.compressor.Configuration.setMunge(boolean)	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.Parser.addError(String)	false	false	false	0	0	18	18	null	null
com.yahoo.platform.yui.compressor.YUICompressor.parseScope(ScriptOrFnScope)	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.YUICompressor.readTokens(String)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.TokenStream.ungetChar(int)	false	false	false	0	0	10	14	null	null
org.mozilla.javascript.TokenStream.getString()	false	false	false	0	0	28	28	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.Response.setResult(ByteArrayOutputStream)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.TokenStream.isKeyword(String)	false	false	false	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.Configuration.isMunge()	false	false	true	0	0	0	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.countChar(String,char)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Parser.arrayComprehension(String,Node)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.YUICompressor.compress()	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptErrorReporter.runtimeError(String,String,int,String,int)	false	false	true	0	0	0	0	null	null
org.mozilla.javascript.Parser.eqExpr(boolean)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.parseFunctionDeclaration()	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Parser.peekTokenOrEOL()	false	false	false	0	0	5	5	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.isValidIdentifier(String)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.Response.getErrors()	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.TokenStream.getOffset()	false	false	false	0	0	4	4	null	null
org.mozilla.javascript.Parser.getterSetterProperty(ObjArray,Object,boolean)	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.Decompiler.markFunctionStart(int)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setLineBreak(String)	false	false	true	0	0	0	2	null	null
org.mozilla.javascript.Parser.createDecompiler(CompilerEnvirons)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.TokenStream.stringToKeyword(String)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.Configuration.getInputType()	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.compress(Writer,Configuration)	false	false	true	0	0	0	1	null	null
org.mozilla.javascript.TokenStream.fillSourceBuffer()	false	false	false	0	0	3	3	null	null
org.mozilla.javascript.Parser.function(int)	true	false	false	1	5	5	5	[54f3bf2cb7d64e2ba22dca2c52917aa0cbc9095c]	private
org.mozilla.javascript.Parser.insideFunction()	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.JavaScriptCompressor(Reader,ErrorReporter)	true	false	true	1	0	0	0	[ce9458a4a367997cd745fc92aae7aef92a010a7b]	public
com.yahoo.platform.yui.compressor.HttpQueryFilter.doFilter(HttpExchange,Chain)	false	false	true	0	0	0	0	null	null
org.mozilla.javascript.TokenStream.getNextXMLToken()	false	false	false	0	0	2	2	null	null
org.mozilla.javascript.TokenStream.readCDATA()	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Decompiler.addRegexp(String,String)	false	false	false	0	0	1	1	null	null
org.mozilla.javascript.Parser.orExpr(boolean)	false	false	false	0	0	2	2	null	null
com.yahoo.platform.yui.compressor.Configuration.setServerPort(String)	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.JavaScriptCompressor.getCurrentScope()	false	false	false	0	0	4	4	null	null
com.yahoo.platform.yui.compressor.CompressorErrorReporter.getWarnings()	false	false	true	0	0	0	1	null	null
com.yahoo.platform.yui.compressor.Configuration.setInputType(String)	false	false	true	0	0	0	3	null	null
com.yahoo.platform.yui.compressor.JarClassLoader.loadClass(String)	false	false	false	0	0	0	0	null	null
org.mozilla.javascript.Decompiler.getSourceStringEnd(String,int)	false	false	false	0	0	1	1	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.handle(HttpExchange)	false	false	true	0	0	0	0	null	null
com.yahoo.platform.yui.compressor.CompressorHttpHandler.Response.setErrors(LinkedList)	false	false	true	0	0	0	2	null	null
